출동소방서,시점,소방공무원,구급출동건수,구조출동건수,화재출동건수,기타출동건수,구급이송건수,구급이송인원,구조인원,사망,화재발생건수,재산피해경감율,인구,총인구수,면적,면적비율,1년 전 소방공무원
강남소방서,2007,240,18384,1692,351,1036,11474,11731,763,6,265,0.0,560958,10192710,39.54,6.53,240
강남소방서,2008,279,19178,1771,453,2115,11723,12021,751,20,393,0.0,557832,10200827,39.54,6.53,240
강남소방서,2009,293,20152,2160,439,3034,12223,12521,745,24,367,0.0,562138,10208302,39.54,6.53,279
강남소방서,2010,285,20163,2583,458,3726,12350,12573,762,8,372,0.0,570095,10312545,39.51,6.53,293
강남소방서,2011,304,21335,3193,482,4092,13153,13441,1204,3,420,0.946,565710,10249679,39.51,6.53,285
강남소방서,2012,310,22510,3838,430,3753,14874,15200,1341,9,385,0.957,564197,10195318,39.5,6.53,304
강남소방서,2013,310,21916,3670,447,3449,14730,14978,1064,14,421,0.936,563599,10143645,39.5,6.53,310
강남소방서,2014,309,25671,2427,520,4139,16683,16927,1350,6,427,0.962,578114,10103233,39.5,6.53,310
강남소방서,2015,321,26707,2239,634,3945,17129,17437,1521,10,504,0.971,576495,10022181,39.5,6.53,309
강남소방서,2016,321,29374,2205,802,4131,17875,18183,1155,8,589,0.961,567115,9930616,39.5,6.53,321
강남소방서,2017,324,31590,2270,619,4146,18384,18732,1418,3,502,0.983,556164,9857426,39.5,6.53,321
강남소방서,2018,355,32700,2341,625,3458,19089,19299,1020,5,436,0.982,542364,9765623,39.5,6.53,324
강남소방서,2019,358,31783,2445,582,3155,18975,19300,872,1,456,0.978,545169,9729107,39.5,6.5,355
강남소방서,2020,361,28419,2478,505,3253,15077,15132,723,12,387,0.974,539231,9668465,39.5,6.53,358
강남소방서,2021,371,35090,2862,661,3977,17974,18016,982,17,391,0.968,533042,9509458,39.5,6.53,361
강동소방서,2007,209,14237,1100,284,545,9388,9558,813,18,233,0.0,464546,10192710,24.58,4.06,209
강동소방서,2008,201,14978,1003,302,921,9913,10117,735,22,253,0.0,469024,10200827,24.58,4.06,209
강동소방서,2009,214,16272,1198,310,1453,10748,10959,563,15,252,0.0,484745,10208302,24.58,4.06,201
강동소방서,2010,223,16762,1456,300,2004,11244,11443,532,18,237,0.0,491871,10312545,24.58,4.06,214
강동소방서,2011,224,16816,1713,284,2359,11275,11533,440,12,232,0.987,495138,10249679,24.59,4.06,223
강동소방서,2012,219,17741,2026,299,2042,11920,12121,428,8,263,0.981,487905,10195318,24.59,4.06,224
강동소방서,2013,259,18058,1792,248,2046,11834,11940,987,8,225,0.977,483379,10143645,24.59,4.06,219
강동소방서,2014,260,19589,1256,285,2250,13135,13259,789,8,240,0.963,476597,10103233,24.59,4.06,259
강동소방서,2015,263,19986,1131,383,2459,13545,13742,660,12,264,0.96,458658,10022181,24.59,4.06,260
강동소방서,2016,263,19916,1096,369,2481,12951,13113,865,10,311,0.978,444168,9930616,24.59,4.06,263
강동소방서,2017,266,21482,1179,338,2347,13758,13949,1099,10,269,0.987,436223,9857426,24.59,4.06,263
강동소방서,2018,266,20970,1313,391,2037,13880,13990,815,11,324,0.93,427573,9765623,24.59,4.06,266
강동소방서,2019,268,20846,1306,309,1823,13750,13894,631,5,254,0.874,436067,9729107,24.59,4.1,266
강동소방서,2020,296,20312,1162,287,1996,11969,11982,352,9,221,0.891,459970,9668465,24.59,4.06,268
강동소방서,2021,297,24172,1557,377,2301,13480,13486,250,0,211,0.886,462664,9509458,24.59,4.06,296
강북소방서,2012,188,10624,1598,206,2069,7670,7760,246,1,141,0.96,343157,10195318,23.6,3.9,188
강북소방서,2013,189,16599,1446,231,1979,12300,12387,373,3,229,0.972,338707,10143645,23.6,3.9,188
강북소방서,2014,189,19364,1078,197,2153,13938,14071,482,9,189,0.977,335025,10103233,23.6,3.9,189
강북소방서,2015,231,18885,936,204,2195,13199,13353,355,6,178,0.889,330873,10022181,23.6,3.9,189
강북소방서,2016,231,19430,930,188,2395,13113,13248,468,9,170,0.972,327195,9930616,23.6,3.9,231
강북소방서,2017,228,20602,981,189,2487,13194,13353,510,7,186,0.97,324479,9857426,23.6,3.9,231
강북소방서,2018,228,21500,1101,208,2054,13709,13791,389,0,203,0.978,319164,9765623,23.6,3.9,228
강북소방서,2019,229,20204,1066,181,1803,13077,13154,300,3,167,0.963,313954,9729107,23.6,3.9,228
강북소방서,2020,229,18729,1084,197,1633,10914,10918,249,4,186,0.958,308055,9668465,23.6,3.9,229
강북소방서,2021,238,22371,1302,195,1947,13161,13167,366,4,146,0.861,299182,9509458,23.6,3.9,229
강서소방서,2007,219,16163,1382,395,510,10440,10595,1116,19,381,0.0,560424,10192710,41.42,6.84,219
강서소방서,2008,210,16742,1272,407,1054,11026,11184,1158,13,388,0.0,576848,10200827,41.43,6.84,219
강서소방서,2009,222,17939,1530,349,1826,12086,12298,972,15,309,0.0,572836,10208302,41.42,6.84,210
강서소방서,2010,223,18346,1668,321,2441,12157,12357,1542,12,260,0.0,574127,10312545,41.43,6.84,222
강서소방서,2011,227,18064,1968,425,2555,11970,12158,1612,6,353,0.977,569072,10249679,41.43,6.84,223
강서소방서,2012,267,19191,2597,386,2501,13309,13526,1231,13,282,0.922,567431,10195318,41.43,6.85,227
강서소방서,2013,267,19816,2389,343,2463,13793,14033,1470,22,242,0.973,569070,10143645,41.43,6.85,267
강서소방서,2014,269,21752,1746,406,3086,15477,15695,1254,29,306,0.977,585160,10103233,41.43,6.85,267
강서소방서,2015,281,22608,1622,368,3234,15758,15975,917,19,301,0.99,589074,10022181,41.44,6.85,269
강서소방서,2016,281,23988,1655,428,3399,16241,16427,920,23,372,0.99,595485,9930616,41.44,6.85,281
강서소방서,2017,278,24947,1748,417,3255,16097,16315,911,8,364,0.985,601691,9857426,41.44,6.85,281
강서소방서,2018,281,26315,1858,420,3020,17157,17313,813,18,383,0.981,596949,9765623,41.44,6.85,278
강서소방서,2019,311,24892,1839,370,2765,16477,16631,371,4,331,0.959,591796,9729107,41.44,6.8,281
강서소방서,2020,315,22721,1781,247,2605,14116,14119,264,3,212,0.99,580185,9668465,41.44,6.85,311
강서소방서,2021,315,26704,2088,468,2981,15706,15722,302,4,223,0.968,574315,9509458,41.45,6.85,315
관악소방서,2007,204,16101,1473,290,587,10478,10612,735,11,257,0.0,535571,10192710,29.57,4.89,204
관악소방서,2008,199,16372,1361,333,1264,10819,10965,676,12,281,0.0,534556,10200827,29.57,4.89,204
관악소방서,2009,205,17754,1489,292,1846,11982,12163,617,15,259,0.0,529869,10208302,29.57,4.89,199
관악소방서,2010,199,17972,1849,268,2578,11948,12108,705,7,211,0.0,531434,10312545,29.57,4.89,205
관악소방서,2011,205,18009,2207,343,2699,12379,12523,949,15,282,0.892,526397,10249679,29.57,4.89,199
관악소방서,2012,214,20764,2648,475,2691,14642,14844,939,12,409,0.903,523029,10195318,29.57,4.89,205
관악소방서,2013,252,21100,2501,389,2576,14594,14705,838,13,299,0.967,518028,10143645,29.57,4.89,214
관악소방서,2014,254,23311,1734,372,2939,16176,16333,890,22,262,0.917,513186,10103233,29.57,4.89,252
관악소방서,2015,256,24229,1608,501,2999,15916,16083,1415,22,285,0.952,509663,10022181,29.57,4.89,254
관악소방서,2016,256,24292,1500,481,3135,16119,16279,1223,15,314,0.968,506851,9930616,29.57,4.89,256
관악소방서,2017,259,24577,1541,354,3187,15904,16149,1080,4,286,0.971,503297,9857426,29.57,4.89,256
관악소방서,2018,262,25510,1709,379,2815,16396,16490,776,8,337,0.924,501957,9765623,29.57,4.89,259
관악소방서,2019,264,24433,1775,373,2344,15804,15942,651,10,311,0.888,500094,9729107,29.57,4.9,262
관악소방서,2020,276,22432,1785,261,2302,13891,13914,490,15,219,0.92,495060,9668465,29.57,4.89,264
관악소방서,2021,274,25764,2193,496,2646,15403,15434,809,15,259,0.921,485699,9509458,29.57,4.89,276
광진소방서,2007,278,21236,1024,309,461,14021,14246,696,45,439,0.0,376572,10192710,17.05,2.82,278
광진소방서,2008,261,21885,1022,253,924,14860,15164,753,39,439,0.0,375482,10200827,17.06,2.82,278
광진소방서,2009,278,23537,1144,275,1272,15708,15960,825,49,518,0.0,373998,10208302,17.06,2.82,261
광진소방서,2010,360,24887,1430,242,1692,16273,16557,919,51,365,0.0,375463,10312545,17.06,2.82,278
광진소방서,2011,357,23922,1600,178,1907,15877,16076,1098,48,331,0.933,371936,10249679,17.06,2.82,360
광진소방서,2012,338,24574,2045,228,2156,16787,17014,905,45,414,0.983,371313,10195318,17.06,2.82,357
광진소방서,2013,336,24007,1848,223,1978,16624,16813,739,14,399,0.997,368927,10143645,17.06,2.82,338
광진소방서,2014,335,28067,1212,253,2040,18872,19095,1668,27,448,0.945,363354,10103233,17.06,2.82,336
광진소방서,2015,348,28667,1059,276,2030,18866,19110,1144,22,438,0.985,360369,10022181,17.06,2.82,335
광진소방서,2016,348,30325,1039,251,2242,19780,20060,1612,18,397,0.986,357215,9930616,17.06,2.82,348
광진소방서,2017,204,24348,1091,209,2100,15258,15529,1352,17,294,0.975,357703,9857426,17.06,2.82,348
광진소방서,2018,204,16270,1072,218,1763,10098,10181,628,9,203,0.95,355559,9765623,17.06,2.82,204
광진소방서,2019,206,15124,1155,236,1650,9592,9698,554,20,195,0.965,351350,9729107,17.06,2.8,204
광진소방서,2020,209,13709,1198,201,1541,8198,8202,315,4,186,0.942,346682,9668465,17.06,2.82,206
광진소방서,2021,219,16881,1471,263,1925,9937,9937,464,10,205,0.869,339996,9509458,17.06,2.82,209
노원소방서,2007,217,18035,1479,306,548,12775,12940,533,9,296,0.0,616753,10192710,35.42,5.85,217
노원소방서,2008,210,18828,1435,325,975,13458,13626,550,8,299,0.0,615981,10200827,35.43,5.85,217
노원소방서,2009,220,20591,1495,376,1545,14506,14709,688,22,335,0.0,610616,10208302,35.44,5.85,210
노원소방서,2010,221,20412,1791,278,2131,14643,14825,1126,17,228,0.0,611230,10312545,35.44,5.85,220
노원소방서,2011,222,20307,1912,216,2295,14312,14495,1066,8,199,0.97,603930,10249679,35.44,5.86,221
노원소방서,2012,230,20988,2268,247,2605,15181,15360,1193,9,234,0.984,597189,10195318,35.44,5.86,222
노원소방서,2013,231,21794,2107,274,2283,15294,15405,1102,3,260,0.988,590479,10143645,35.44,5.86,230
노원소방서,2014,231,23714,1667,299,2636,16825,16948,1177,7,252,0.996,582552,10103233,35.44,5.86,231
노원소방서,2015,275,25980,1567,337,2701,17585,17804,881,15,241,0.98,574583,10022181,35.44,5.85,231
노원소방서,2016,275,26234,1669,337,2714,17997,18200,1498,17,278,0.943,567581,9930616,35.44,5.86,275
노원소방서,2017,269,26132,1598,294,2894,17689,17870,1604,11,279,0.973,554403,9857426,35.44,5.86,275
노원소방서,2018,272,26003,1640,244,2514,18080,18174,951,11,229,0.954,543752,9765623,35.44,5.86,269
노원소방서,2019,273,24982,1557,237,2312,17351,17471,982,12,203,0.982,532905,9729107,35.44,5.9,272
노원소방서,2020,273,22863,1553,197,2345,14034,14052,490,7,172,0.985,523037,9668465,35.44,5.86,273
노원소방서,2021,271,24411,1929,246,2465,14535,14546,393,11,173,0.99,510956,9509458,35.44,5.86,273
도봉소방서,2007,246,23243,976,171,463,16275,16542,587,16,364,0.0,375975,10192710,20.7,3.42,246
도봉소방서,2008,239,24648,923,260,730,17158,17391,1070,33,504,0.0,373936,10200827,20.7,3.42,246
도봉소방서,2009,251,25854,898,256,1185,18177,18410,1095,23,483,0.0,369733,10208302,20.7,3.42,239
도봉소방서,2010,249,26930,1033,217,1537,18762,19000,836,20,376,0.0,368298,10312545,20.7,3.42,251
도봉소방서,2011,254,26729,1137,149,1594,19083,19359,933,29,294,0.95,365573,10249679,20.7,3.42,249
도봉소방서,2012,163,17990,1420,172,1738,13257,13382,642,14,223,0.954,362270,10195318,20.7,3.42,254
도봉소방서,2013,197,11980,1267,221,1634,8914,9005,537,7,218,0.902,358582,10143645,20.7,3.42,163
도봉소방서,2014,198,13465,993,221,1875,9802,9904,543,5,197,0.958,353709,10103233,20.7,3.42,197
도봉소방서,2015,214,15637,1080,251,1969,11251,11356,688,6,188,0.962,351242,10022181,20.71,3.42,198
도봉소방서,2016,214,16617,1020,270,2110,11431,11522,836,3,222,0.962,348220,9930616,20.67,3.42,214
도봉소방서,2017,217,16815,1054,205,2249,11368,11512,905,4,192,0.967,344166,9857426,20.67,3.41,214
도봉소방서,2018,217,17084,1074,254,2084,11495,11551,1029,13,237,0.98,339413,9765623,20.67,3.41,217
도봉소방서,2019,218,16495,1033,204,1609,10896,10963,1112,2,179,0.975,333362,9729107,20.66,3.4,217
도봉소방서,2020,227,15221,981,195,1454,9367,9371,411,3,163,0.924,325257,9668465,20.65,3.41,218
도봉소방서,2021,234,17521,1134,194,1660,10695,10708,296,1,140,0.991,317366,9509458,20.65,3.41,227
동대문소방서,2007,222,16442,1052,383,622,10929,11090,439,16,374,0.0,376421,10192710,14.2,2.35,201
동대문소방서,2008,213,16409,902,340,1100,11118,11337,479,7,313,0.0,370250,10200827,14.2,2.35,222
동대문소방서,2009,294,17569,994,298,1378,11827,12024,347,9,266,0.0,362146,10208302,14.2,2.35,213
동대문소방서,2010,283,18237,1125,268,1694,12257,12437,484,6,229,0.0,366786,10312545,14.2,2.35,294
동대문소방서,2011,276,18073,1355,221,2009,12189,12326,637,4,211,0.948,365486,10249679,14.2,2.35,283
동대문소방서,2012,264,18574,1699,201,1978,13010,13193,638,9,188,0.946,363258,10195318,14.2,2.35,276
동대문소방서,2013,264,19315,1572,224,1911,13078,13194,522,6,206,0.955,364273,10143645,14.21,2.35,264
동대문소방서,2014,265,20554,1127,259,2128,14172,14307,980,9,221,0.948,363687,10103233,14.21,2.35,264
동대문소방서,2015,265,21555,983,267,2173,14283,14439,596,12,223,0.959,360153,10022181,14.21,2.35,265
동대문소방서,2016,265,21651,1028,288,2373,14088,14257,823,17,236,0.912,355069,9930616,14.22,2.35,265
동대문소방서,2017,266,22357,1065,212,2520,13988,14136,859,12,200,0.97,350647,9857426,14.22,2.35,265
동대문소방서,2018,269,23001,1160,217,2132,14372,14492,797,9,203,0.93,348052,9765623,14.22,2.35,266
동대문소방서,2019,271,21684,1084,241,1621,13529,13628,511,11,195,0.911,346194,9729107,14.22,2.3,269
동대문소방서,2020,270,19232,1006,196,1539,10538,10542,393,6,152,0.849,342837,9668465,14.22,2.35,271
동대문소방서,2021,271,21241,1258,235,1713,11962,11967,322,19,155,0.823,337400,9509458,14.22,2.35,270
동작소방서,2007,190,12030,872,237,395,8171,8317,559,5,229,0.0,405967,10192710,16.35,2.7,190
동작소방서,2008,181,11836,762,232,792,7983,8149,538,9,212,0.0,400866,10200827,16.35,2.7,190
동작소방서,2009,189,12617,886,256,1274,8609,8787,501,3,237,0.0,397920,10208302,16.35,2.7,181
동작소방서,2010,192,13109,1084,244,1982,8987,9103,410,4,226,0.0,402709,10312545,16.35,2.7,189
동작소방서,2011,200,12874,1221,231,1919,8713,8819,997,12,197,0.956,401408,10249679,16.35,2.7,192
동작소방서,2012,225,12656,1441,269,1711,8567,8674,541,4,209,0.992,405491,10195318,16.35,2.7,200
동작소방서,2013,228,12518,1470,227,1794,8546,8651,2045,15,159,0.966,410815,10143645,16.35,2.7,225
동작소방서,2014,229,13812,1032,243,1960,9270,9365,664,13,178,0.997,407470,10103233,16.35,2.7,228
동작소방서,2015,228,15768,953,274,1949,9994,10161,561,3,185,0.983,400641,10022181,16.35,2.7,229
동작소방서,2016,227,15940,921,269,2118,10185,10321,609,5,215,0.996,400997,9930616,16.35,2.7,228
동작소방서,2017,231,16766,907,240,1995,10807,10960,571,15,222,0.997,396217,9857426,16.35,2.7,227
동작소방서,2018,231,17060,1005,222,1822,11202,11276,577,16,205,0.959,396203,9765623,16.35,2.7,231
동작소방서,2019,234,16500,1069,233,1485,10758,10839,440,10,208,0.941,395963,9729107,16.35,2.7,231
동작소방서,2020,234,14053,1025,178,1399,8749,8754,320,11,151,0.991,391220,9668465,16.35,2.7,234
동작소방서,2021,233,15130,1102,213,1744,9078,9088,295,9,129,0.929,385483,9509458,16.36,2.7,234
마포소방서,2007,208,17492,1192,413,518,11367,11644,750,11,324,0.0,392650,10192710,23.87,3.94,208
마포소방서,2008,226,17466,1190,406,928,11504,11746,719,13,294,0.0,385119,10200827,23.87,3.94,208
마포소방서,2009,241,19664,1239,295,1536,12872,13122,576,7,192,0.0,384013,10208302,23.87,3.94,226
마포소방서,2010,247,20362,1451,247,2099,13440,13756,566,18,179,0.0,391865,10312545,23.88,3.95,241
마포소방서,2011,248,19470,1791,262,2105,12854,13130,708,8,209,0.989,389493,10249679,23.84,3.94,247
마포소방서,2012,295,21238,2350,334,2127,14100,14326,828,7,209,0.966,384644,10195318,23.84,3.94,248
마포소방서,2013,301,22044,2312,309,2249,14550,14727,1041,4,226,0.995,381856,10143645,23.84,3.94,295
마포소방서,2014,296,24278,1579,292,2578,16380,16568,1006,6,250,0.969,385439,10103233,23.84,3.94,301
마포소방서,2015,308,25451,1445,428,2515,16582,16811,987,7,251,0.954,387643,10022181,23.84,3.94,296
마포소방서,2016,308,27287,1553,390,2682,17474,17661,1028,13,283,0.991,379892,9930616,23.84,3.94,308
마포소방서,2017,305,28073,1476,282,2739,17240,17454,1142,12,235,0.964,374915,9857426,23.85,3.94,308
마포소방서,2018,308,28905,1567,320,2314,17778,17922,695,4,254,0.977,375077,9765623,23.85,3.94,305
마포소방서,2019,310,27296,1735,311,1978,16839,16994,799,4,246,0.95,374035,9729107,23.85,3.9,308
마포소방서,2020,310,22939,1598,329,2141,13524,13530,667,2,240,0.852,371890,9668465,23.85,3.94,310
마포소방서,2021,308,27372,1948,448,1997,15180,15182,521,0,242,0.885,368905,9509458,23.85,3.94,310
서대문소방서,2007,190,14471,1018,359,545,9049,9191,655,11,297,0.0,348575,10192710,17.61,2.91,190
서대문소방서,2008,185,14817,901,368,968,9116,9243,550,9,294,0.0,331688,10200827,17.6,2.91,190
서대문소방서,2009,192,15213,910,299,1275,9329,9496,616,13,248,0.0,327451,10208302,17.6,2.91,185
